***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
*** Connection Event : 0HMVKE8RDGCF8 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.789602
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCEE (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.790172
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCD6 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.798213
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCEQ (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.805761
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCE2 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.806662
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCFS (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.811131
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCEI (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.813113
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGS (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.837119
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCFK (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.837672
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCC6 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.845163
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCDI (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.858242
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCEG (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.859232
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCEA (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.860959
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCCE (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.87259
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCBK (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.874276
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCE4 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.875996
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCDG (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.883553
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCC8 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.887118
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCC0 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.898992
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCDU (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.903018
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCDM (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.905174
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCBS (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.906355
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCG2 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.907291
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCFC (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.909164
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCES (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.912919
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCCO (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.930019
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCFU (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.931962
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCEU (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.936097
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGC94 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.939152
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCCU (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.969419
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCBO (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.970639
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCEM (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.972238
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCD4 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.979962
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCDE (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.980251
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCE0 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.990992
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCG0 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.998034
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCDQ (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51033.998046
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCE6 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.010243
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGC9E (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.012196
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCCC (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.025
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCCI (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.025166
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCEK (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.028075
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCAA (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.029303
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCF4 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.035748
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGT (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.046746
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCCA (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.049078
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCDA (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.050391
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCDO (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.053056
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCDK (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.06795
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCH3 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.074391
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCEO (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.075819
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCA8 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.077257
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCCS (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.079008
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCEC (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.081645
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCCG (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.083384
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCBQ (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.08552
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCA0 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.087218
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCE8 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.109174
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGH (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.110366
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCDS (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.113282
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCFM (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.118801
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCF2 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.124328
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCG9 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.134423
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCA6 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.134917
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCGJ (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.146459
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGC7E (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.146461
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCAC (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.173499
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCBM (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.173788
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCCQ (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.181205
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCAE (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.18837
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCG3 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.18841
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCD0 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.192365
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCC2 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.230503
Event : Connection/Stop (1: connectionId)
*** Connection Event : 0HMVKE8RDGCG5 (dict lenght: 2051).
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51034.236324
