***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event : Configuration (2: instanceId,configuration)
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBKB.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBJN.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBJ3.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBJ1.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBJP.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBIF.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBH9.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBJH.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBIN.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBJ9.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBM9.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBI7.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBJD.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBIT.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBHV.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBJ5.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBI5.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBIL.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBJR.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBI1.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBHT.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBID.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBH7.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBHN.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBHJ.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBHP.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBH5.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBHB.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBHF.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBI3.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBHR.
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBHL.
Event : ProcessInfo (3: CommandLine,OSInformation,ArchInformation)
Event : ProcessInfo (3: CommandLine,OSInformation,ArchInformation)
Event : Runtime/Start (15: ClrInstanceID,Sku,BclMajorVersion,BclMinorVersion,BclBuildNumber,BclQfeNumber,VMMajorVersion,VMMinorVersion,VMBuildNumber,VMQfeNumber,StartupFlags,StartupMode,CommandLine,ComObjectGuid,RuntimeDllPath)
Event : Method/DCStopInit (1: ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
