***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53964.222968
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53964.225337
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53964.226076
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53964.228502
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53964.252793
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53964.253706
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53964.258619
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53964.290481
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53964.291305
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53964.295282
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.16191
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.164845
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.16901
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.293744
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.297664
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.300054
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.303034
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.303579
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.306084
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.360804
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.361528
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.365296
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.680523
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.681185
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.684633
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.702698
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.703348
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.705914
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.728925
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.731534
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.734594
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.736839
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.737579
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.740276
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.832886
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.833503
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.836406
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.958466
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.959479
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.962755
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.999235
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53965.999879
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.003482
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.022244
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.022889
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.026955
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.047436
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.048055
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.051587
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.232582
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.233288
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.23684
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.266437
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.26707
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.270018
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.473006
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.47365
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.47739
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.556558
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.557162
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.559886
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.602735
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.603689
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.607258
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.615813
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.616513
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.619892
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.671582
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.672168
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.675387
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.737244
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.737904
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53966.740924
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.023834
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.024447
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.026875
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.565816
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.566736
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.57032
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.572427
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.573317
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.576763
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.881128
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.883936
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.887171
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.912654
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.913264
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.915802
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.956453
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.957371
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.960031
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.976472
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.977319
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53967.981646
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.036357
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.039226
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.043505
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.094916
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.095612
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.098337
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.560368
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.560974
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.563242
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.685979
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.688399
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.690917
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.693416
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.694156
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.696571
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.756426
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.757061
Event name: Loader/AssemblyDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.760636
Event name: Loader/ModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.778806
Event name: Loader/DomainModuleDCStop (from provider Microsoft-Windows-DotNETRuntimeRundown), timestamp: 12/04/2023 02:39:53, relative: 53968.781272
