***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.198136
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCT.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.214718
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC28.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.219481
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC16.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.220979
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCD3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.225187
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCB1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.226581
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCCJ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.236805
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.247127
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC4S.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.247588
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCAF.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.248375
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.254752
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCAJ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.273333
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCFF.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.273617
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC4A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.286733
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC4U.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.291172
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5C.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.300934
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC0K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.306437
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC62.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.310204
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC1A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.312699
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8R.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.313206
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCDD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.316539
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC50.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.317948
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC58.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.327072
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCBD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.338915
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCAV.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.338917
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC60.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.341184
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8L.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.347223
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCC9.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.355527
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC20.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.356608
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC0I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.359604
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC26.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.365826
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8P.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.36811
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.368134
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC0M.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.371425
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC0O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.37388
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC1U.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.377027
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC3K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.37975
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC4C.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.38313
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC42.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.437507
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8N.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.453811
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC3S.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.45938
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCBL.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.467221
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC12.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.468277
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9N.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.488856
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCAR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.493345
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCBT.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.506602
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC52.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.508958
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCB3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.522136
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC1K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.534568
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8F.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.535633
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC69.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.535776
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC5R.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.551691
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC46.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.554107
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC1C.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.583639
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC0G.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.589946
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC3I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.602743
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC4O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.642977
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC0A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.656073
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC4E.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.663361
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC06.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.677694
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC48.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.679875
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC0S.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.680818
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCA7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.691358
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC0U.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.70999
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBVO.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.710551
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC4Q.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.713858
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC4G.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.730426
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC0E.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.737511
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9V.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.787762
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC89.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.794063
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9R.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.803189
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC3Q.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.803735
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCA9.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.826776
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC2M.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.841758
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC3E.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.851493
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCA5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.887081
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC3G.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.900273
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC38.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.904612
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC9H.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.909035
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC36.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.923352
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCDF.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.931821
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGCAB.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.93599
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC2E.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.942041
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC8B.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.954043
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC6T.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.956714
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC4I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.959423
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7V.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51035.989786
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC3M.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51036.009516
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC0C.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51036.024205
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGC7T.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:50, relative: 51036.094165
