***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event : Configuration (2: instanceId,configuration)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
Event : Loader/DomainModuleDCStop (7: ModuleID,AssemblyID,AppDomainID,ModuleFlags,ModuleILPath,ModuleNativePath,ClrInstanceID)
Event : Loader/AssemblyDCStop (6: AssemblyID,AppDomainID,AssemblyFlags,FullyQualifiedAssemblyName,BindingID,ClrInstanceID)
Event : Loader/ModuleDCStop (12: ModuleID,AssemblyID,ModuleFlags,ModuleILPath,ModuleNativePath,ManagedPdbSignature,ManagedPdbAge,ManagedPdbBuildPath,NativePdbSignature,NativePdbAge,NativePdbBuildPath,ModuleILFileName)
